<article class="cpage swapped" id="table" style="top: 26px; left: 680.28px;">
<header class="citypage" style="left: 680.28px;">
<a href="javascript:openMap()"><img id="smap" title="Show Map" alt="Show Map" src="/images/smaps/spain-cities.png"></a>
<h1><a href="/en/spain/">Spain</a>: <span class="smalltext" itemprop="name">Huesca Province</span></h1>
</header>
<script>handleArticleResize()</script>
<section id="adminareas">
<h2>Municipalities</h2>
<p>The population of the municipalities in Huesca Province.</p>
<table id="tl" class="data">
<colgroup><col data-width="0"><col data-width="0"><col data-width="478"><col data-width="416"><col data-width="354"><col data-width="0"><col style="visibility:collapse"></colgroup>
<thead>
<tr id="tlh"><th class="rname" onclick="javascript:sort('tl',0,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',0,false)">Name</a></th><th class="rstatus" onclick="javascript:sort('tl',1,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',1,false)">Status</a></th><th class="rpop" data-coldate="2010-01-01" data-colhead="E 2010-01-01" onclick="javascript:sort('tl',2,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',2,true)">Population</a><br><span class="unit">Estimate<br>2010-01-01</span></th><th class="rpop" data-coldate="2015-01-01" data-colhead="E 2015-01-01" onclick="javascript:sort('tl',3,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',3,true)">Population</a><br><span class="unit">Estimate<br>2015-01-01</span></th><th class="rpop" data-coldate="2020-01-01" data-colhead="E 2020-01-01" onclick="javascript:sort('tl',4,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',4,true)">Population</a><br><span class="unit">Estimate<br>2020-01-01</span></th><th class="rpop" data-coldate="2024-01-01" data-colhead="E 2024-01-01" onclick="javascript:sort('tl',5,true)" style="display: table-cell;"><a href="javascript:sort('tl',5,true)">Population</a><br><span class="unit">Estimate<br>2024-01-01</span></th><th class="sc">&nbsp;</th></tr>
</thead>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22165000101')"><td class="rname" id="i22165000101" data-wiki="Ontiñena, Huesca" data-wd="Q983644" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22165000101')">Ontiñena</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Ontiñena</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">586</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">569</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">506</td><td class="rpop" style="display: table-cell;">509</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/ontiñena/22165000101__ontiñena/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22137000301')"><td class="rname" id="i22137000301" data-wiki="Orillena, Lanaja" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22137000301')">Orillena</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Lanaja</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">256</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">222</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">188</td><td class="rpop" style="display: table-cell;">168</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/lanaja/22137000301__orillena/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22199003501')"><td class="rname" id="i22199003501" data-wiki="Orna de Gállego, Sabiñánigo" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22199003501')">Orna de Gállego</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Sabiñánigo</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">21</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">16</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">13</td><td class="rpop" style="display: table-cell;">23</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/sabiñánigo/22199003501__orna_de_gállego/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22059001001')"><td class="rname" id="i22059001001" data-wiki="Orós Alto" data-wd="Q2919641" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22059001001')">Orós Alto</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Biescas</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">24</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">21</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">22</td><td class="rpop" style="display: table-cell;">26</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/biescas/22059001001__orós_alto/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22059001101')"><td class="rname" id="i22059001101" data-wiki="Orós Bajo, Biescas" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22059001101')">Orós Bajo</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Biescas</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">15</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">23</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">24</td><td class="rpop" style="display: table-cell;">22</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/biescas/22059001101__orós_bajo/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22905000401')"><td class="rname" id="i22905000401" data-wiki="Ortilla, Lupiñén-Ortilla" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22905000401')">Ortilla</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Lupiñén-Ortilla</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">53</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">45</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">41</td><td class="rpop" style="display: table-cell;">39</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/lupiñén_ortilla/22905000401__ortilla/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22199003601')"><td class="rname" id="i22199003601" data-wiki="Osán, Sabiñánigo" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22199003601')">Osán</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Sabiñánigo</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">20</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">20</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">19</td><td class="rpop" style="display: table-cell;">20</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/sabiñánigo/22199003601__osán/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22167000201')"><td class="rname" id="i22167000201" data-wiki="Osso de Cinca, Huesca" data-wd="Q983639" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22167000201')">Osso de Cinca</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Osso de Cinca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">639</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">639</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">546</td><td class="rpop" style="display: table-cell;">538</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/osso_de_cinca/22167000201__osso_de_cinca/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22069000501')"><td class="rname" id="i22069000501" data-wiki="Oto, Broto" data-wd="Q6054540" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22069000501')">Oto</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Broto</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">79</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">67</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">65</td><td class="rpop" style="display: table-cell;">72</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/broto/22069000501__oto/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22213000401')"><td class="rname" id="i22213000401" data-wiki="Pallaruelo de Monegros, Sariñena" data-wd="Q11232383" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22213000401')">Pallaruelo de Monegros</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Sariñena</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">103</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">105</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">99</td><td class="rpop" style="display: table-cell;">107</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/sariñena/22213000401__pallaruelo_de_monegros/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22168000101')"><td class="rname" id="i22168000101" data-wiki="Palo, Aragon" data-wd="Q1995192" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22168000101')">Palo</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Palo</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">24</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">24</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">26</td><td class="rpop" style="display: table-cell;">33</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/palo/22168000101__palo/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22117001101')"><td class="rname" id="i22117001101" data-wiki="Panillo, Graus" data-wd="Q5859714" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22117001101')">Panillo</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Graus</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">25</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">33</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">34</td><td class="rpop" style="display: table-cell;">35</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/graus/22117001101__panillo/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22170000201')"><td class="rname" id="i22170000201" data-wiki="Panticosa, Huesca" data-wd="Q1644079" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22170000201')">Panticosa</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Panticosa</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">711</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">685</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">708</td><td class="rpop" style="display: table-cell;">812</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/panticosa/22170000201__panticosa/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22081000402')"><td class="rname" id="i22081000402" data-wiki="Panzano, Casbas de Huesca" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22081000402')">Panzano</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Casbas de Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">24</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">21</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">21</td><td class="rpop" style="display: table-cell;">28</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/casbas_de_huesca/22081000402__panzano/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22199003701')"><td class="rname" id="i22199003701" data-wiki="Pardinilla, Sabiñánigo" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22199003701')">Pardinilla</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Sabiñánigo</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">23</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">24</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">20</td><td class="rpop" style="display: table-cell;">24</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/sabiñánigo/22199003701__pardinilla/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22057000501')"><td class="rname" id="i22057000501" data-wiki="Parzán, Bielsa" data-wd="Q13049788" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22057000501')">Parzán</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Bielsa</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">63</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">58</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">49</td><td class="rpop" style="display: table-cell;">51</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/bielsa/22057000501__parzán/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22172000101')"><td class="rname" id="i22172000101" data-wiki="Peñalba, Huesca" data-wd="Q984662" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22172000101')">Peñalba</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Peñalba</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">747</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">683</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">635</td><td class="rpop" style="display: table-cell;">701</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/peñalba/22172000101__peñalba/">→</a></td></tr>
