<header class="cpage" style="left: 702px;">
  <a href="javascript:openMap()"><img id="smap" alt="Andorra Map" src="/images/smaps/andorra-cities.png"></a>
  <h1 itemprop="name">Andorra</h1>
  <p itemprop="description">Principality of Andorra</p>
  <span itemprop="geo" itemscope="" itemtype="http://schema.org/GeoCoordinates"><meta itemprop="latitude" content="42.53"><meta itemprop="longitude" content="1.56"></span>
</header>
<article class="cpage swapped" id="table" style="top: 26px; left: 634.8px;">
<header class="citypage" style="left: 634.8px;">
<a href="javascript:openMap()"><img id="smap" title="Show Map" alt="Show Map" src="/images/smaps/spain-cities.png"></a>
<h1><a href="/en/spain/">Spain</a>: <span class="smalltext" itemprop="name">Aragón</span></h1>
</header>
<script>handleArticleResize()</script>
<section id="adminareas">
<div class="infosection mainsection">
<p class="infoname"><span class="noviz">Contents: </span>Aragón</p>
<p class="infotext">Autonomous Community</p>
<hr>
<p class="infotext"><span data-olddate="2021-01-01" data-oldpop="1331938" class="val"><svg width="19" height="19"><rect x="1.5218999999999987" y="1.5218999999999987" width="15.956200000000003" height="15.956200000000003" style="stroke:#000; fill:#EE1188; stroke-width:0.8"></rect></svg> 1,331,938</span> <small>Population [2021] – <em>census</em></small></p>
<p class="infotext"><span data-newdate="2025-01-01" data-newpop="1364621" class="val"><svg width="19" height="19"><rect x="1.5218999999999987" y="1.5218999999999987" width="15.956200000000003" height="15.956200000000003" style="stroke:#000; fill:#EE1188; stroke-width:0.8"></rect></svg> 1,364,621</span> <small>Population [2025] – <em>register</em></small></p>
<p class="infotext"><span data-area="47720" class="val"><svg width="19" height="19"><ellipse cx="9.5" cy="9.5" rx="8.5" ry="8.5" style="stroke:#000; fill:#FFFFFF; stroke-width:1"></ellipse></svg> 47,720km²</span> <small>Area</small></p>
<p class="infotext"><span data-density="28.596416596815" class="val"><svg width="19" height="19"><ellipse cx="9.5" cy="9.5" rx="8.5" ry="8.5" style="stroke:#000; fill:#73D900; stroke-width:1"></ellipse></svg> 28.60/km²</span> <small>Density [2025]</small></p>
<p class="infotext"><svg width="19" height="19" viewBox="-20 -20 40 40"><g transform="rotate(-23.430749027719962)"><circle stroke="#000" stroke-width="2" fill="#7CF900" r="17.5"></circle><path fill="rgba(64,64,64,0.2)" stroke="#000" stroke-width="1.5" d="M-11 -3 l 11 0 0 -7 l 12 10 -12 10 0 -7 -11 0 Z"></path></g></svg> <span class="val">0.61%</span> <small>Annual Population Change [2021 → 2025]</small></p></div>
<h2>Provinces</h2>
<p>The population of all provinces in the Autonomous Community of Aragón according to census results and latest official estimates.</p>
<table id="tl" class="data">
<colgroup><col data-width="0"><col data-width="0"><col data-width="602"><col data-width="540"><col data-width="478"><col data-width="416"><col data-width="354"><col data-width="0"><col style="visibility:collapse"></colgroup>
<thead>
<tr id="tlh"><th class="rname" onclick="javascript:sort('tl',0,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',0,false)">Name</a></th><th class="rstatus" onclick="javascript:sort('tl',1,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',1,false)">Status</a></th><th class="rpop" data-coldate="1981-03-01" data-colhead="C 1981-03-01" onclick="javascript:sort('tl',2,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',2,true)">Population</a><br><span class="unit">Census<br>1981-03-01</span></th><th class="rpop" data-coldate="1991-03-01" data-colhead="C 1991-03-01" onclick="javascript:sort('tl',3,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',3,true)">Population</a><br><span class="unit">Census<br>1991-03-01</span></th><th class="rpop" data-coldate="2001-11-01" data-colhead="C 2001-11-01" onclick="javascript:sort('tl',4,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',4,true)">Population</a><br><span class="unit">Census<br>2001-11-01</span></th><th class="rpop" data-coldate="2011-11-01" data-colhead="C 2011-11-01" onclick="javascript:sort('tl',5,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',5,true)">Population</a><br><span class="unit">Census<br>2011-11-01</span></th><th class="rpop" data-coldate="2021-01-01" data-colhead="C 2021-01-01" onclick="javascript:sort('tl',6,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',6,true)">Population</a><br><span class="unit">Census<br>2021-01-01</span></th><th class="rpop" data-coldate="2025-01-01" data-colhead="R 2025-01-01" onclick="javascript:sort('tl',7,true)" style="display: table-cell;"><a href="javascript:sort('tl',7,true)">Population</a><br><span class="unit">Register<br>2025-01-01</span></th><th class="sc">&nbsp;</th></tr>
</thead>
<tbody>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22','adm2')"><td class="rname" id="i22" data-wiki="Province of Huesca" data-wd="Q55182" data-area="15636" data-density="14.72" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22','adm2')">Huesca</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Province</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">214,907</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">207,810</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">206,502</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">225,953</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">223,995</td><td class="rpop" style="display: table-cell;">230,087</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/22__huesca/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('44','adm2')"><td class="rname" id="i44" data-wiki="Province of Teruel" data-wd="Q54955" data-area="14810" data-density="9.19" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('44','adm2')">Teruel</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Province</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">153,457</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">143,680</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">135,858</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">143,164</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">134,259</td><td class="rpop" style="display: table-cell;">136,091</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/44__teruel/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('50','adm2')"><td class="rname" id="i50" data-wiki="Zaragoza (province)" data-wd="Q55180" data-area="17275" data-density="57.8" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('50','adm2')">Zaragoza</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Province</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">828,588</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">837,327</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">861,855</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">975,385</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">973,684</td><td class="rpop" style="display: table-cell;">998,443</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/50__zaragoza/">→</a></td></tr>
</tbody>
<tfoot>
<tr><td class="rname" id="iARA" data-wiki="Aragon" data-wd="Q4040" data-area="47720" data-density="28.6" style="display: table-cell; border-right-width: 1px;"><span itemprop="name">Aragón</span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Autonomous Community</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,196,952</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,188,817</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,204,215</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,344,502</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,331,938</td><td class="rpop" style="display: table-cell;">1,364,621</td><td class="sc"></td></tr>
</tfoot>
</table>
</section>
<section id="citysection">
<h2><span class="noviz">Contents: </span>Municipalities</h2>
<p>The population of all municipalities in the Autonomous Community of Aragón according to census results and latest official estimates.</p>
<p class="small noprint">The <img src="/images/icons/separate_wb.svg" class="infoicon" alt="Details"> icon links to further information about a selected place including its population structure (gender, age groups, age distribution, citizenship, country of birth).</p>
<table id="ts" class="data">
<colgroup><col data-width="0"><col data-width="0"><col data-width="820"><col data-width="590"><col data-width="530"><col data-width="470"><col data-width="410"><col data-width="350"><col data-width="0"><col style="visibility:collapse"></colgroup>
<thead>
<tr id="tsh"><th class="rname" data-coltype="name" onclick="javascript:sort('ts',0,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',0,false)">Name</a></th>
<th class="rstatus" data-coltype="status" onclick="javascript:sort('ts',1,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',1,false)">Status</a></th><th class="radm rarea" data-coltype="adm" onclick="javascript:sort('ts',2,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',2,false)">Province</a></th><th class="rpop" data-coltype="pop" data-coldate="1981-03-01" data-colhead="C 1981-03-01" onclick="javascript:sort('ts',3,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',3,true)">Population</a><br><span class="unit">Census<br>1981-03-01</span></th><th class="rpop" data-coltype="pop" data-coldate="1991-03-01" data-colhead="C 1991-03-01" onclick="javascript:sort('ts',4,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',4,true)">Population</a><br><span class="unit">Census<br>1991-03-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2001-11-01" data-colhead="C 2001-11-01" onclick="javascript:sort('ts',5,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',5,true)">Population</a><br><span class="unit">Census<br>2001-11-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2011-11-01" data-colhead="C 2011-11-01" onclick="javascript:sort('ts',6,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',6,true)">Population</a><br><span class="unit">Census<br>2011-11-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2021-01-01" data-colhead="C 2021-01-01" onclick="javascript:sort('ts',7,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',7,true)">Population</a><br><span class="unit">Census<br>2021-01-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2025-01-01" data-colhead="R 2025-01-01" onclick="javascript:sort('ts',8,true)" style="display: table-cell;"><a href="javascript:sort('ts',8,true)">Population</a><br><span class="unit">Register<br>2025-01-01</span></th><th data-coltype="other" class="sc">&nbsp;</th></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22243')"><td class="rname" id="i22243" data-wiki="Valle de Bardají" data-wd="Q984636" data-area="45.48" data-density="1.14" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22243')">Valle de Bardají</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">76</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">56</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">49</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">49</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">61</td><td class="rpop" style="display: table-cell;">52</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22243__valle_de_bardají/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22901')"><td class="rname" id="i22901" data-wiki="Valle de Hecho" data-wd="Q1766550" data-area="234.43" data-density="3.46" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22901')">Valle de Hecho</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,143</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,055</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">977</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">942</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">817</td><td class="rpop" style="display: table-cell;">812</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22901__valle_de_hecho/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22244')"><td class="rname" id="i22244" data-wiki="Valle de Lierp" data-wd="Q984621" data-area="32.76" data-density="1.59" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22244')">Valle de Lierp</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">73</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">61</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">51</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">63</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">43</td><td class="rpop" style="display: table-cell;">52</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22244__valle_de_lierp/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50275')"><td class="rname" id="i50275" data-wiki="Valmadrid" data-wd="Q1638821" data-area="50.57" data-density="2.23" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50275')">Valmadrid</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">89</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">77</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">74</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">118</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">97</td><td class="rpop" style="display: table-cell;">113</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50275__valmadrid/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50276')"><td class="rname" id="i50276" data-wiki="Valpalmas" data-wd="Q1650402" data-area="39.79" data-density="3.09" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50276')">Valpalmas</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">276</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">234</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">176</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">162</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">134</td><td class="rpop" style="display: table-cell;">123</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50276__valpalmas/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50277')"><td class="rname" id="i50277" data-wiki="Valtorres" data-wd="Q1650358" data-area="3.29" data-density="20.66" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50277')">Valtorres</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">173</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">126</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">88</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">102</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">63</td><td class="rpop" style="display: table-cell;">68</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50277__valtorres/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44250')"><td class="rname" id="i44250" data-wiki="Veguillas de la Sierra" data-wd="Q1650911" data-area="13.67" data-density="1.98" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44250')">Veguillas de la Sierra</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">51</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">33</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">27</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">20</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">21</td><td class="rpop" style="display: table-cell;">27</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44250__veguillas_de_la_sierra/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22245')"><td class="rname" id="i22245" data-wiki="Velilla de Cinca" data-wd="Q549900" data-area="16.54" data-density="30.95" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22245')">Velilla de Cinca</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">583</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">523</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">463</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">441</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">473</td><td class="rpop" style="display: table-cell;">512</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22245__velilla_de_cinca/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50278')"><td class="rname" id="i50278" data-wiki="Velilla de Ebro" data-wd="Q1650389" data-area="59.79" data-density="3.46" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50278')">Velilla de Ebro</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">341</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">290</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">261</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">242</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">203</td><td class="rpop" style="display: table-cell;">207</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50278__velilla_de_ebro/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50279')"><td class="rname" id="i50279" data-wiki="Velilla de Jiloca" data-wd="Q764206" data-area="10.4" data-density="8.84" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50279')">Velilla de Jiloca</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">209</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">153</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">118</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">94</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">79</td><td class="rpop" style="display: table-cell;">92</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50279__velilla_de_jiloca/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22909')"><td class="rname" id="i22909" data-wiki="Vencillón" data-wd="Q984615" data-area="10.37" data-density="38.77" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22909')">Vencillón</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">542</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">514</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">468</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">459</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">399</td><td class="rpop" style="display: table-cell;">402</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22909__vencillón/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50280')"><td class="rname" id="i50280" data-wiki="Vera de Moncayo" data-wd="Q1639252" data-area="27.66" data-density="11.5" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50280')">Vera de Moncayo</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">624</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">498</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">448</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">403</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">314</td><td class="rpop" style="display: table-cell;">318</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50280__vera_de_moncayo/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22247')"><td class="rname" id="i22247" data-wiki="Viacamp y Litera" data-wd="Q984673" data-area="107.74" data-density="0.38" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22247')">Viacamp y Litera</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">51</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">41</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">36</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">45</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">40</td><td class="rpop" style="display: table-cell;">41</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22247__viacamp_y_litera/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22248')"><td class="rname" id="i22248" data-wiki="Vicién" data-wd="Q281257" data-area="13.76" data-density="10.9" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22248')">Vicién</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">143</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">111</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">121</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">117</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">122</td><td class="rpop" style="display: table-cell;">150</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22248__vicién/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50281')"><td class="rname" id="i50281" data-wiki="Vierlas" data-wd="Q594134" data-area="2.67" data-density="32.92" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50281')">Vierlas</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">138</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">102</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">103</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">97</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">83</td><td class="rpop" style="display: table-cell;">88</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50281__vierlas/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50283')"><td class="rname" id="i50283" data-wiki="Villadoz" data-wd="Q1639196" data-area="17.18" data-density="4.6" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50283')">Villadoz</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">135</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">95</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">85</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">86</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">89</td><td class="rpop" style="display: table-cell;">79</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50283__villadoz/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50284')"><td class="rname" id="i50284" data-wiki="Villafeliche" data-wd="Q1650316" data-area="22.5" data-density="7.2" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50284')">Villafeliche</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">349</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">259</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">241</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">199</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">146</td><td class="rpop" style="display: table-cell;">162</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50284__villafeliche/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50285')"><td class="rname" id="i50285" data-wiki="Villafranca de Ebro" data-wd="Q1638846" data-area="63.64" data-density="13.14" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50285')">Villafranca de Ebro</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">725</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">670</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">677</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">835</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">845</td><td class="rpop" style="display: table-cell;">836</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50285__villafranca_de_ebro/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44251')"><td class="rname" id="i44251" data-wiki="Villafranca del Campo" data-wd="Q960090" data-area="66.55" data-density="4.36" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44251')">Villafranca del Campo</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">553</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">403</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">378</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">332</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">300</td><td class="rpop" style="display: table-cell;">290</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44251__villafranca_del_campo/">→</a></td></tr>
